Full Name,Company,Bio
Ken Courtright,"Founder and CEO, Income Store","BioKen Courtright is the founder and CEO of the Inc.5000 company Income Store. Income Store helps people and businesses grow their income through Building or Buying â€œRevenue Generating Websites.â€ùâ€œIncome Storeâ€ù now manages close to 700 Money Making Websites for their website partners. Every website they build or buy comes with a lifetime performance guarantee of 11% - 22%.Because of the performance guarantee, Kenâ€™s model has attracted hundreds of partnerships with individuals, business owners and private equity firms.A Best Selling Author in 5 Categories, Ken has recently been featured on WLS, FOX, CBS, A&E;, Forbes and most recently on the Biography Channel. Their portfolio of 700 revenue generating websites are viewed almost 200 Million times each year. After doubling revenues 6 years in a row, in 2013, 2015, and now again in 2016, Kenâ€™s 23-year old company was ranked in Inc. Magazine as one of the 1,000 Fastest Growing U.S. Companies."
Suzanne DiBianca,"Executive Vice President, Corporate Relations and Chief Philanthropy Officer, Salesforce","BioSuzanne DiBianca is the Executive Vice President of Corporate Relations and Chief Philanthropy Officer of Salesforce. In this role, Suzanne leads Salesforceâ€™s stakeholder strategyâ€”including all corporate giving, community relations and sustainability efforts. Suzanne was previously co-founder and president of the Salesforce Foundation and Salesforce.org.Under Suzanneâ€™s leadership, Salesforce pioneered the 1-1-1 model of integrated corporate philanthropy, which dedicates 1% of Salesforceâ€™s equity, employee time or product back into the community. Today, Salesforce serves as a successful model for corporate social responsibility, with hundreds of companies adopting this model through Pledge 1%.Suzanne is a recognized leader in corporate philanthropy. She has been named one of Inside Philanthropyâ€™s 50 Most Powerful Women in Philanthropy and is member of the San Francisco Business Timesâ€™ Most Influential Women in Bay Area Business hall of fame. She serves on the boards of Box.org, Classy, Inc., Tides, Twilio.org and the World Affairs Councilâ€™s Global Philanthropy Forum. Former board service includes Goodwill Industries, the San Francisco School Volunteers and Zynga.org.Prior to joining Salesforce, Suzanne was a principal at CSC Consulting, where she led mergers, acquisitions and technology implementations for Fortune 500 companies. Before CSC, Suzanne was the marketing and program director for Partners for Democratic Change, an organization providing conflict management and dispute resolution training around the world. Suzanne is a graduate of the University of Colorado at Boulder."
Dale Dougherty,"CEO, Maker Media","BioDale DoughertyÂ is the founder and CEO of Maker Media, Inc. in Sebastopol, CA. Maker Media produces MAKE: Magazine, which launched in 2005, and the Maker Faire, which was held first in the San Francisco Bay Area in 2006. One-hundred Faires all over the world drew 550,000 attendees in 2013. In the spring of 2014, the White House hosted its first Maker Faire. In 2011 Dougherty was honored at the White House as a â€œChampion of Changeâ€ù through an initiative that honors Americans who are â€œdoing extraordinary things in their communities to outinnovate, out-educate and outbuild the rest of the world.â€ù At the 2014 White House Maker Faire he was introduced by President Obama as an American innovator making significant contributions to the fields of education and business.Â Look for his book on shelves and online SeptemberÂ 27th,Â ""Free to Make:""Â How the Maker Movement is Changing our Schools, Our Jobs, and Our Minds"
Nancy Duarte,"CEO, Best-selling Author","BioNancy Duarte is a communication expert who has been featured in Fortune, Forbes, Fast Company, Wired, Wall Street Journal, New York Times, Huffington Post, LA Times and on CNN. Her firm, Duarte, Inc., is the global leader behind some of the most influential visual messages in business and culture, and has created more than a quarter of a million presentations. As a persuasion expert, she cracked the code for effectively incorporating story patterns into business communications. Sheâ€™s written five best-selling book and three have won awards.Duarte, Inc., is the largest design firm in Silicon Valley, as well as one of the top woman-owned businesses in the area. Nancy has won several prestigious awards for communications, entrepreneurship, and her success as a female executive . She has been a speaker at a number of Fortune 500 companies, and counts many more among her firmâ€™s clientele. Nancy has spoken at numerous conferences and her TEDx talk has had over a million views. She speaks at business schools and lectures at Stanford University a few times per year."
Bruce Flohr,"Chief Strategy Officer / Executive Vice President, Red Light Management","BioAfter running the nationally recognized college radio station KCPR, Flohr joined RCA Records as head of Alternative Promotion, where he guided the careers of numerous bands. He is now  Chief Strategy Officer/ Executive Vice President at Red Light Management. Bruce is also a founding partner in the music media company GreenLight and Partner- atATO Records. GreenLightâ€™s mission is to put together an experience that creates a culture between a brand and music.Best AdviceDonâ€™t be different to be different, be different to be better.Unexpected PairingPenner-Ash Pinot Noir with fig, yellowtail, and pesto."
Sangita Forth,"VP for Marketing & Innovation, Revolution Foods","BioSangitaÂ Forth is Vice President for Marketing & Innovation at Revolution Foods.Â SangitaÂ is a seasoned marketer and entrepreneur at heart whose passion is building mission-driven, lifestyle brands.Â  Her brand experience spans from managing world-class brands at Kraft Foods & General Mills to growing early-stage challenger brands, Method Products and Plum Organics.Â Â Â SangitaÂ has advised for small food brands including Somersault Snacks, Dang Foods, Pique Tea and A2 Milk Company.SangitaÂ loves exploring the Bay Area with her husband and three children. She is an avid runner, yogi & skier. She is a faculty member of the Food Business School and also serves on non-profit boards for Lava Mae and Pacific Primary School.Â SangitaÂ received her BS from Carnegie Mellon University and MBA from the Wharton School at University of Pennsylvania."
Alejandro Foung,"Co-founder and CEO, Lantern","BioAlejandro Foung is co-founder and CEO of Lantern, which envisions a world in which people think differently about their mental health-where they feel empowered to take a simple step toward self improvement.Â Lanternâ€™s mission is to make this happen. Prior to founding Lantern, Alejandro was an early employee at consumer technology companies like eBay, NexTag, Trulia, and Huddler.Â  Alejandro has a B.A. in Psychology from Stanford University."
Anisya Fritz,"Proprietor & Director Of Consumer Experience, Lynmar Estate","BioChairman and CEO of Lynnco Supply Chain Solutions. Co-founder of Fritz Institute, which pioneered the field of Humanitarian Logistics by creating systems, metrics, technology and education for managing disaster supply chains. Has research has been published in leading journals such as Harvard Business Review, Strategic Management Journal, Georgetown Journal of International Affairs and the Journal of International Business Studies. James Gore, County Supervisor, Northern Sonoma Countyâ€™s 4th District."
Elizabeth Gore,"Entrepreneur-in-Residence, Dell","BioElizabeth Gore is the Entrepreneur-in-Residence at Dell, where Gore drives initiatives that support Dellâ€™s goals around helping small and medium businesses scale and prosper, fueling the expansion of global entrepreneurship, thereby creating jobs that will drive the world economy. Mrs. Gore also chairs the United Nations Foundationâ€™s Global Entrepreneurs Council and builds global partnerships that positively affect the UNâ€™s most pressing humanitarian issues. She is also one of PEOPLEâ€™s Extraordinary Women.Best AdviceHold your head high and give em hell.Unexpected PairingSpleen pate and Zyn."
James Gore,"County Supervisor, Northern Sonoma Countyâ€™s 4th District","BioAs 4th District Supervisor, James represents Northwest Santa Rosa, Fulton, Larkfield-Wikiup area. It also includes Town of Windsor, the City of Healdsburg, the community of Geyserville and the City of Cloverdale. Gore is a Healdsburg native who was born and raised in Sonoma County. Upon graduating from Montgomery High School, James went on to attend Cal Poly San Luis Obispo.  After graduating college, he served in the United States Peace Corps as a volunteer in Bolivia where he met his wife Elizabeth.Best AdviceGet out of your head and into the world.Unexpected PairingPeppery Cab Franc and Chicken Mole."
Ross Halleck,"Vintner, Halleck Vineyard; CEO, Halleck, Inc.","BioServed Bealieu Vineyards, Opus One, Kendall-Jackson, HP,  Apple, ConAgra, the United States Government, and hundreds of companies to strengthen their brands. Contributed to Rod Heisterbergâ€™s recent book, Creating Business Agility, published by Wiley and Associates in 2014.Best AdviceMoving toward pain and fear will dissipate them before running.Unexpected PairingDry GewÃ_rztraminer with truffle salted popcorn or roasted chestnuts."
Cathy Huyghe,"Co-Founder, Enolytics","BioCathy Huyghe is the co-founder of Enolytics, a new startup dedicated to bringing big data insights to the wine industry. She has been a columnist for Forbes online about the business and politics of the wine industry, and her work has also appeared in platforms ranging from the Harvard Business Review network and Decanter to Food52 and the BBC. She is the author ofÂ Hungry for Wine: Seeing the World through the Lens of a Wine Glass, which was shortlisted for the Gourmand Wine and Drinks Awards in 2015. Huyghe was also a finalist in 2016 for the IWSC Wine Communicator of the Year award, and she is the founder of a special interest group called Harvard Alumni in Wine and Food."
Ray Johnson,"Director, Wine Business Institute","BioPublished in the Journal of Consumer Marketing, the International Journal of Wine Business Research, Vineyard & Winery Management, and in reviews for consumers and the primer The Good Life Guide to Enjoying Wine.Desired SuperpowerCutting out the time associated with travel would be a plus in my life.Unexpected PairingPotato chips and acidic sparkling wine."
Jesse Katz,"Founder and winemaker, Devil Proof Vineyards, Aperture Cellars, and Photogenic Wine Co.","BioAward-winning winemaker. Named FORBES 30 under 30. Hired at Lancaster Estate Winery and Roth Estate, making him the youngest head Winemaker in the US at the time.Best AdviceI originally heard it in French, from a winemaker, literally he said:  â€œItâ€™s always destination, never the speed.â€ùUnexpected PairingSpringbok antelope paired with a wonderful Grenache, Syrah, and MourvÃ¨dre blend from South Africa."
Douglas Keane,"Cyrus, Two Birds One Stone, Healdsburg Bar and Grill, Top Chef Master Season Five Winner","BioDouglas Keane brought his Midwest work ethic to San Francisco in 1998, shortly thereafter he moved north to Sonoma County and quickly realized he had found his new home.Â  In a few short years through his groundbreaking restaurant Cyrus, in Healdsburg, Douglas amassed a litany of awards, which include Two Michelin Stars as well as Four Stars from the SF Chronicle, both for seven years.Â  Douglas was also awarded the James Beard Award for Best Chef California and recently competed inÂ Bravoâ€™sÂ Top Chef Masters where he won the entire competition and was able toÂ donate 100% of his winnings as â€œTop Chef Masterâ€ù (Season 5) â€” a total ofÂ $120,000 â€”Â to â€‹his charity Green Dog Rescue Project.Â  His most cherished â€œawardsâ€ùÂ from Cyrusâ€™ illustrious tenure are the relationships he forged and cultivated with the local growers of Sonoma County.Â  He values the honor of taking arguably the worldâ€™s greatest agricultural products grown in Sonoma and transforming them into a feast to be enjoyed by his guests. Douglas is currently working on reopening Cyrus in a vineyard setting, surrounded by the farms he features on his menu. He is hoping to open the doors by 2017. He will also be opening Two Birds One Stone, a California inspired Yakitori restaurant in summer of 2016."
Andrew Keen,"Executive Director, salonFutureCast","BioAndrew Keen is one of the worldâ€™s best known and controversial commentators on the digital revolution.He is the author of three books:Â Cult of the Amateur,Â Digital Vertigoand his current international hitÂ The Internet Is Not The AnswerÂ which the LondonÂ SundayÂ Times acclaimed as a â€œpowerful, frightening readâ€ù and the Washington Post called â€œan enormously useful primer for those of us concerned that online life isnâ€™t as shiny as our digital avatars would like us to believeâ€ù.He is executive director of the Silicon Valley innovation salon, FutureCast, the host of the popular Internet chat show â€œKeen Onâ€ù, a Senior Fellow at CALinnovates, a columnist for CNN and a much acclaimed public speaker around the world.In 2015, he was named byÂ GQ magazineÂ in their list of the â€œ100 Most Connected Menâ€ù."
Kathleen D Kennedy,"President, MIT Enterprise Forum","BioKathleen is currently the president of the MIT Enterprise Forum, MITâ€™s community for technology entrepreneurs with over 20 chapters around the world. She is the former president of MIT Technology Review, where she helped to redefine the iconic magazine brand and expand the global footprint. She started her career in accounting at Deloitte and Touche, but she quickly found her true calling in media. She left the financial world to join a startup that specialized in media research for the film industry. Kathleen worked on a wide range of movies for major studios, including Warner Bros., Paramount, and 20th Century Fox. Kathleen is a frequent speaker at technology and entrepreneurship events around the world. With over 16 years in the media, she is a skilled moderator on a wide variety of topics. She is very active in the community, serving as a judge for many competitions including the MITX awards, the Inclusive Innovation Competition and the Lemelson-MIT prizes. She sits on the board of the MIT Enterprise Forum, the executive committee for HUBweek and she is an advisor for Good Growth Capital.  She was awarded the Folio: 40, which recognizes the most innovative and influential people in the media industry.She was in the Rising Scholar program at the University of Virginia and she studied accounting at James Madison University.Kathleen is a frequent speaker at technology and entrepreneurship events around the world. With over 16 years in the media, she is a skilled moderator on a wide variety of topics. As the President of MIT Enterprise Forum she speaks about the importance of entrepreneurship and innovation. In addition, she speaks on new technologies and how they are disrupting the world and creating new opportunities."
Scott Kirsner,"Editor, Innovation Leader","BioScott Kirsner is a journalist who writes about innovation and entrepreneurship. His â€œInnovation Economyâ€ù column appears Sundays in the BostonÂ Globe, and he is also editor of the site Innovation Leader (innovationleader.com), which focuses on R&D;, product development, corporate venturing, and new initiatives within large companies. Scott has been a regular contributor toÂ Fast Company, BusinessWeek,Â Variety, andÂ Wired. His books includeÂ Fans, Friends, and FollowersÂ andÂ Inventing the Movies, a technological history of Hollywood. He can be reached atÂ scott@innovationleader.comÂ and his Twitter handle is @ScottKirsner."
Paul Mabray,"Group Director, W2O Group - VinTank","BioWorked for Napa Ale Works, Neibaum-Coppola, WineShopper/Wine.com and was also the North American Beverage Consultant for Sumitomo Corporation of America from 2002 â€“ 2005. Paul is a four time American Wine Blog Awards finalist.Desired SuperpowerSleep on command."
Mike McGuire,CA State Senator,"BioSenator Mike McGuire is a third generation Northern Californian, whose family farmed prunes and grapes in the Alexander Valley for nearly a half century.  Raised by his mom and grandma, Mike worked his way through high school and college and enjoyed a career in the radio and television industries.MikeÂ was first elected to the Healdsburg School Board when he was 19. As one of Northern Californiaâ€™s youngest school board presidents, he led successful efforts to rebuild local decaying schools.In 2004, Mike was elected to the Healdsburg City Council where he was theÂ cityâ€™s youngestÂ mayor and was instrumental in creating one of the most successful local economies and stable municipal budgets in the region.In 2010, Mike was elected to the Sonoma County Board of Supervisors. He has been a tireless advocate for our environment, and helped lead efforts that turned years of deficits into a multi-million dollar surplus and made Sonoma County one of topÂ countiesÂ in job growth in California.Mike has always been a tireless advocate for our environment. HeÂ has helped protect and preserve tens of tens of thousands of acres ofÂ open space, watersheds and coastÂ and he successfully fought to keepÂ our regional and state parks open to the public.Mike was sworn into office on December 1st, 2014, and represents the Second Senate District, which stretches from the Golden Gate Bridge to the Oregon Border.  The district includes Del Norte, Trinity, Humboldt, Lake, Mendocino, Sonoma and Marin counties. Mike attended Santa Rosa Junior College and graduated from Sonoma State University.  He is married to local high school teacher and middle school assistant-principal, Erika McGuire. Erika and MikeÂ live in Healdsburg."
Rob McMillan,"EVP and Founder, Silicon Valley Bank Wine Division","BioWritten and published reports regarding a variety of wine industry topics and trends including the Bankâ€™s highly acclaimed â€œAnnual State of the Wine Industry Report.â€ù Twice named one of the Top 100 Most Influential People in the U.S. Wine Industry; the only banker to make the list.Best AdviceKnow your exits.Unexpected PairingCamping and first growths."
Daniel Meyer,"COO, Global Good Fund","BioDaniel is the Chief Operating Officer for the Global Good Fund, a non-for-profit organization thatÂ amplifies the impact ofÂ young social entrepreneursÂ through investment in leadership development and executive mentoring.Â Daniel was previously the Chief Executive Officer for Academica Virtual Education, one of the fastest growing digital learning organizations in the world. He oversaw the companyâ€™s development, scaling it from serving seven enrollments when it was founded in 2010 to over 40,000+ enrollments throughout 12 countries in 2016. Daniel is also the Founder and President of Under A Tree, Inc, providing civic leadership training and high-impact mentoring to high school and college students. He has designed and facilitates an elite 40-week intensive fellowship program that seeks to cultivate more ethical, accountable and resilient civic leaders. Prior to earning a masterâ€™s degree from Harvard University, Daniel graduatedÂ summa cum laudeÂ from Washington University in St. Louis."
Clement Mok,"Author, Graphic Designer, Restauranteur","BioClement is an award winning designer, software publisher, app developer, author, design patent holder, restauranteur, and serial start-up entrepreneur in Silicon Valley since the lateÂ 80â€™s. Currently, heâ€™s an active founding partner ofÂ SUGARFISH,Â KazuNoriÂ andÂ Nozawa BarÂ â€”Â LAâ€™s mostÂ beloved sushi restaurants with over a dozen locations AND co-founder ofÂ Lasting Learning, a community of the worldâ€™s foremost learning scientists to create products and services using the science of learning.Â A former creative director atÂ AppleÂ during Jobs/Sculley tenure andÂ Chief Creative Officer ofÂ Sapient, Clement is anÂ advisor toÂ various schools, non-profits and technology start-ups.Â Mok, a 2008Â AIGA MedalistÂ recipient, has been published internationally and has received hundreds of awards from professional organizations and publications including I.D. which named him among 1994â€™s 40 most influential designers and Chief Executive Magazine which named him 1998â€™s Tech 100 CEOs."
Kevin Nicholas,Modern Mentalist,"BioKevin Nicholas learned his first magic trick at 13 and by 15 became an international award-winning magician. Kevin tours the world with his hybrid style of mentalism and magic ranging from large company gatherings to private client relationship dinners. Kevin brings a modern feel to magic using technology and culture like predicting an audience memberâ€™s pin code and what their favorite wine is. Enjoy a new breed of magician."
Wallace J Nichols,"Author of New York Times Bestseller, Blue Mind","BioDr. Wallace â€œJ.â€ù Nichols is a scientist, wild water advocate, movement-maker, New York Times bestselling author, and dad. His research and expeditions have taken him to coasts and waterways across North, Central and South America, to Asia, Africa, Australia, and Europe. This is what keeps his colleagues and collaborators working hard to understand and restore our blue planet. J. is a Research Associate at California Academy of Sciences and co-founder of Ocean Revolution, an international network of young ocean advocates, SEE the WILD, a conservation travel network, Grupo Tortuguero, an international sea turtle conservation network, and the Blue Mind Fund, reconnecting people to our water planet. He has authored over 200 scientific papers, articles and reports and his work has been broadcast on NPR, BBC, PBS, CBS This Morning, CNN, Discovery Channel, National Geographic and Animal Planet as well as being featured in Time, Newsweek, GQ, Outside Magazine, Fast Company, Scientific American and New Scientist, among others."
Bill Oâ€™Connor,"Innovation Strategist, Autodesk","BioBill is responsible for developing and evolving Autodeskâ€™s innovation perspectives and programs, which includes giving presentations, writing white papers, conducting workshops, and managing the Autodesk Innovation Genome, a 10-year research project and an evolving innovation methodology being developed at Autodesk in San Francisco.Over the past four years Bill has delivered more than 250 innovation-related presentations and workshops, working with Autodesk customers; Fortune 100 corporations; technology leaders like Facebook, AirBnB, and Google; innovative Silicon Valley startups; and government organizations such as the U.S. Department of Defense.Bill is the editor of Autodesk POV, a monthly journal about design, technology, business, and innovation. He is also responsible for developing executive communications for Autodeskâ€™s senior leadership (CEO, CTO, and VP of Strategy).Bill has 25 years of experience managing projects at the intersection of strategy, innovation, technology, and design, living and working in New York, London, Boston, and San Francisco. Today Bill lives just over the Golden Gate Bridge with his wife and their dog Zinzino, a leading global canine innovator."
Patrick Oâ€™Loughlin,"Innovation Business Leader, The Clorox Company","BioPatrick is an innovation business leader at Clorox where he has applied strategic and creative thinking to their Clorox, Kingsford, Hidden Valley and Burtâ€™s Bees brands for the past 6 years.Â  Prior to Clorox, Patrick has 20 years of classic marketing experience managing numerous food, entertainment and software brands at Kraft Foods, Electronic Arts and Intuit.Patrick specializes in bringing innovation to the marketplace.Â  He is passionate about getting ideas off paper and into the real world.Â  He is responsible for bringing Lean Startup principles into Clorox and establishing their cutting edge Transactional Learning capability.Â  Clorox can now launch ideas in the marketplace and get actual consumer behavioral feedback well before executing expensive launches in market.Patrick has also launched a concierge business, marketing consulting practice and family entertainment business during the past 15 years."
Sheryl Oâ€™Loughlin,"CEO, REBBL Inc; Co-founder, Plum Inc; Former CEO, Clif Bar and Company","BioCo-founded and served as CEO for Plum, Inc., a healthy, organic food company devoted to nourishing kids. In 2013, Plum was successfully sold to Campbell Soup Company. She is also the former CEO of Clif Bar and Company.Desired SuperpowerMy superpower would be to give my kids extra resilience to protect them their whole lives for when times get tough.Â  Also to be able to forever remind them in any moment thatâ€™s needed how much they are lovedUnexpected PairingA raw sushi grade scallop topped with a thin slice of lime, tomato and cilantro (this idea was borrowed from Amakara, our favorite sushi restaurant in Dublin, CA) with a glass of Kosta Brown One Sixteen Chardonnay"
Stephen Paljieg,"VP Corporate Partnerships, Portfolia, Former director of Growth and Innovation at Kimberly Clark","BioSteve serves as the Vice-President of Corporate Development for Portfolia, the leading women focused innovation and investing platform focused on consumer facing start-ups. Portfolia enables women to find and invest in the companies that matter to them, while also providing capital to women led start-ups that are typically starved for financing. Â Through Portfolia, big companies have the opportunity to develop a compelling line-of-sight to entrepreneurial innovation that matters to women, grab an early (de-risked and leveraged) stake in some compelling start-ups that solve problems that matter to women, and, through this, plant multiple seeds for future brand growth. He is a 30+ year serial innovator in the Consumer Goods Industry both in the U.S. and abroad.  Between 2005 and 2007, his track record of success included an unprecedented run of 5 IRI Top 10 Non-Food Pacesetter Products, including Tide with a Touch of Downy, Tide Coldwater, and Febreze Noticeables. Working beyond the core, he was the new business architect responsible for leading The Procter & Gamble Company into new opportunities in air freshening and automotive care.Stephenâ€™s adventures in innovation have been profiled in Dr. Neal Thornberryâ€™s book, Innovation Judo, with a chapter on Mastering The Maze, the story of bringing Huggies MomInspiredâ„¢ to life within the Kimberly-Clark Corporation.   Most recently, he has contributed a chapter on crowdsourced innovation to the new publication, Crowdfunding The Corporate Era (Elliott & Thompson, July 2015)."
Michael Perman,"Imaginative Innovation Leader, Câ€™EST WHAT?","BioMichael is the former Dean of Innovation and Creativity at Gap, Inc, where he galvanized teams to think and act differently, leading to the creation new products, customer experiences, brand strategies and business models. Prior to joining GAP, Michael held multiple roles at Leviâ€™s, including Senior Director of Global Marketing, Consumer Insights and Innovation.Best AdviceLet chocolate melt, donâ€™t chew.Unexpected PairingTamber Bey flight with savory cookies."
