Full Name,First Name,Last Name,Headline,Bio,Reference
Tony Drexel Smith,Tony,Drexel Smith,"Founder & CEO, Blue Moon Advisors","Founder & CEO, Blue Moon AdvisorsTony Drexel SmithTony specializes in professional-grade business finance documentation and start-ups. Specific services include: Business plan development, due-diligence, Private Placement Memoranda (PPM) supporting documentation, validation of claims, assumption worksheets, research, and proforma development.Tony has worked with over 700 clients in 22 industries since 1995. He has specifically completed hundreds of projects relating to business valuations, C-Level consulting-coaching, certified business planning, commercial bank credit applications, confidential business assessments, IB financing (Investment Banking), market planning, demographic research, market penetration modeling, non-complex credit applications, PPM (Private Placement RD 504-6) supporting documents, Title II (Crown fund RD 506(c), Crowd Funding and SBA loan packaging.He lives and works in Las Vegas, Nevada, but works with clients throughout the world (all-hours, all time zones). He authored the book on business start-ups â€“ The Essential Handbook for Small Businesses ISBN# 978-0-9840365-0-9 in 2011. He also wrote, published and distributed The Business Development Directory in 2008. He is a graduate of the University of La Verne with a degree in Business Administration with Cum Laude Honors.",http://thegccworld.com/members/tony-drexel-smith/
Tim Andrews,Tim,Andrews,"Senior VP of Marketing, Elio Motors","Senior VP of Marketing, Elio MotorsTim AndrewsTim Andrews, senior vice president of marketing for Elio Motors, brings more than 20 years of executive leadership and marketing experience to the team. He has worked with Fortune 500 brands, regional businesses and start-ups, providing leadership for local, national and international communications programs that include traditional advertising, online marketing, social media and public relations.Mr. Andrews joined Elio Motors in November 2013. He has built a team that has created relationships with consumers at the grass roots level, generating more than 53,000 vehicle reservations, developing over aÂ $330MÂ pre-production market, and raising overÂ $20MÂ in rewards crowdfunding.Â  Under his leadership, the Elio Motors team raisedÂ nearly $17MÂ in equity crowdfunding under Regulation A+, eventually taking the company public as the first to complete the process.Throughout his career, Mr. Andrews has utilized the latest digital technologies to help clients in the automotive, communications, healthcare and travel industries build brands and increase sales. Prior to joining Elio Motors, he served as Chief Strategy Officer of TLA Marketing Communications, a firm specializing in strategic planning and marketing management. During his career he helped build three major startups providing operational and marketing leadership and followed them into established companies.From 2001 to 2005, Mr. Andrews also served as the Managing Director of the R & R Partners Advertising and Public Relations Phoenix office. Under his leadership, the team increased revenue from $1 million to $30 million in less than four years. The office was named â€œThe Best Place to Workâ€ù by the Phoenix Business Journal. He also was named to the Arizona Business Journalâ€™s â€œ40 Under 40â€ù in 2004.Mr. Andrews also is a marketing educator, teaching courses at Grand Canyon University and Rio Salado Community College. He is a graduate of Arizona State University with a Bachelor of Arts degree in Journalism with an emphasis in Marketing and Advertising from the Walter Cronkite School of Communications. He completed an MBA degree at the University of Phoenix.",http://thegccworld.com/members/tim-andrews/
Jilliene Helman,Jilliene,Helman,CEO & Co-Founder,"CEO & Co-FounderJilliene HelmanJilliene is the CEO and Co-Founder of RealtyMogul.com, responsible for the companyâ€™s strategic direction andÂ operations. Jilliene, who sits on RealtyMogul.comâ€™s board, has underwritten over $5 billion of real estate and wasÂ previously a Vice President at Union Bank, where she spent time in Wealth Management, Finance and RiskÂ Management. Jilliene is a Certified Wealth StrategistÂ®, holds Series 7, Series 63, and Series 24 licenses and has aÂ degree in Business from Georgetown University. â€‹",http://thegccworld.com/members/jilliene-helman/
Hiral Sanghavi,Hiral,Sanghavi,CEO BauBaxâ€‹,"CEO BauBaxâ€‹Hiral SanghaviHiral is a serial entrepreneur with over 12 years of entrepreneurial experience, which includes working with businesses across 20 countries in 3 continents. He started as an 18-year-old wunderkind tech entrepreneur and went on to generate $5 million in revenue across 3 startups. For his current and fourth startup, BauBax, he went the crowdfunding route and raised $9.2 million on Kickstarter and over $2 million on Indiegogo from over 55,000 backers based in over 120 countries, making BauBax the most funded clothing campaign in the history of crowdfunding. Hiral is currently on a leave of absence from his MBA degree program at the Kellogg School of Management, Northwestern University, Chicago.",http://thegccworld.com/members/hiral-sanghavi/
B Cavello,B,Cavello,"Product Development, Exploding Kittens","Product Development, Exploding KittensB CavelloB Cavello is the Product Development and Community Director of the Kickstarter record-breaking card game venture, Exploding Kittens.The Exploding Kittens Kickstarter campaign began in January of 2015 with a goal of $10,000. In just 30 days, Exploding Kittens raised almost $9 million with the support of a record-breaking 219,382 backers (over two times the backers of any other project). Since the launch of the campaign, B has been the voice of Exploding Kittens and the primary liason to the hundreds of thousands of supporters.B runs the social media, manages the front-end of the website, and coordinates events for Exploding Kittensâ€™ many adoring fans. In addition to helping to cultivate and grow the Exploding Kittens community, B oversees product design and testing including physical card game expansions, the iOS and Android apps, and even plush and wearable merchandise.Outside of Exploding Kittens, B has also consulted on a variety of crowdfunding projects including Zach and Zebby Wahlsâ€™ â€œWoman Card[s],â€ù the Lelo Hex condom, and more. They have their own projects as well. Bâ€™s projects focus on social good and from crisis housing materials to computer education and even an interactive circuitry book for kids coming soon to a crowdfunding platform near you!",http://thegccworld.com/members/b-cavello/
Brian Camelio,Brian,Camelio,Founder & CEO â€“ ArtistShare & FanFunded,"Founder & CEO â€“ ArtistShare & FanFundedBrian CamelioBrian is an accomplished musician, composer, public speaker, educator, inventor, entrepreneur and digitalÂ marketing expert. Most notably he is credited as being a pioneer of modern â€œcrowdfunding.â€ù He is trulyÂ a rare blend of creative passion coupled with relentless attention to detail and process. These qualitiesÂ have been the backbone and driving force behind the 13-year success of ArtistShare and the newlyÂ created Fanfunded.com, the next generation of fan funding.In 2003, Brian created ArtistShare, a state-of-the-art website and software application for the creativeÂ community to find funding for their projects directly through their fan bases. This became the blueprintÂ and precursor for many of todayâ€™s crowdfunding websites. In 2004, the first ArtistShare project won aÂ Grammy award and became the first album in history to win a Grammy that was not available in retailÂ stores. Since then ArtistShare fan-funded releases have received a total of 10 Grammy awards and 29Â Grammy nominations.Not resting on his â€œlaurels,â€ù Brian has launched an extension of the ArtistShare business model calledÂ FanFunded.com. There will now be a destination for all creative visions that extend beyond the musicÂ industry that offers opportunities to many creators that had not had the chance to participate withÂ ArtistShare. As Brian expands the ArtistShare Brand and launches Fanfunded.com, there is already aÂ buzz in creative circles as he builds on past experience and success.As a pioneer in his field, he has been an invited guest speaker at Judge Business School at CambridgeÂ University, Midem, The Grammy Foundation at NARAS, ASCAP, NYU Law School, Pew Center forÂ Arts & Heritage, The Songwriters Hall of Fame, The Future of Music Coalition, George Mason School ofÂ Law, and The Juilliard School. He has also been an adviser to the Canadian Heritage Copyright PolicyÂ Branch when researching copyright reform in Canada.Â Brian is a U.S. Patent holder and a strong advocate of the protection of intellectual property rights forÂ aspiring inventors and creative artists.â€œArtistShare founder Brian Camelio is a true visionary. I see the ArtistShare business model as a key component of the futureÂ music business.â€ùÂ â€“ Bruce Lundvall, Blue Note Records â€“ Chairman EmeritusAccording to Bloomberg News, Brian is considered to be one of the fathers of crowdfunding andÂ potentially â€œa post-modern Ahmet Ertegunâ€ù. In 2005, he was featured in the marketing book â€œThe BigÂ Moo: Stop Trying to be Perfect and Start Being Remarkableâ€ù by entrepreneur and author Seth Godin.ArtistShare, founded by Brian Camelio, is a platform that connects creative artists with fans in order toÂ share the creative process and fund the creation of new artistic works. Unlike other companies the modelÂ is focused on the equal relationship of the Artist and the Fan creating an environment and destination forÂ the best fan support in the industry. ArtistShare projects have received countless awards andÂ accolades, including 10 Grammy awards and 29 Grammy nominations. The artist roster includesÂ some of todayâ€™s most prestigious artists, including Pulitzer prize and Oscar nominated writers,Â Guggenheim fellowship recipients, Grammy winners and NEA Jazz Masters.FanFunded, from the creators of ArtistShare, brings together fans and creators of all types.Â Offering unique engagement opportunities, the FanFunded community thrives on inspiration andÂ creativity. Building off an unparalleled 13 years of success in crowdfunding, we are dedicatedÂ to supporting and providing a sustainable, career-focused solution for the next generationÂ of great visionaries, artists and creators.",http://thegccworld.com/members/brian-camelio/
Brian Mac Mahon,Brian,Mac Mahon,Owner of Expert DOJO,"Owner of Expert DOJOBrian Mac MahonBrian Mac Mahon is the owner of Expert DOJO, which offers access to training, coaching & mastermind services for early stage entrepreneurs.Â At Expert DOJO you can increase business contacts, get mentorship help and take the training needed to be successfulÂ â€“http://expertdojo.com/training/.Â  In addition we also have the largest business peer to peer expertise platform in the country to help entrepreneurs everywhere â€“Â http://expertdojo.com",http://thegccworld.com/members/brian-mac-mahon/
Victoria M A Bennett,Victoria,M A Bennett,Business | Strategy | Marketing,"Business | Strategy | MarketingVictoria M A BennettVictoria ran her first successful crowdfund campaign four years ago, a long time in crowd funding years. A strategic marketer by training, she has worked on many major brands including Tide, Pampers, ENMAX and TD. She has used her skills as a marketer, to identify the value the organization or product provides, the target market, the so-what, and to communicate clearly, effectively and consistently to the crowd; all skills vital to crowdfunding. She is currently consulting for a champagne equity crowdfund campaign in the UK, and rewards campaign in the US, a wearable technology device and has just closed the successful Choklat campaign in Canada.",http://thegccworld.com/members/victoria-m-a-bennett/
Kathleen Minogue,Kathleen,Minogue,Founder Crowdfund Better,"Founder Crowdfund BetterKathleen MinogueKathleen Minogue is founder of Crowdfund Better, a consultancy focused on educating and guiding small businesses, entrepreneurs, creative artists, and nonprofits on how to use crowdfunding strategically to help them attain their financial, marketing, and business goals.She is particularly focused on crowdfunding education initiatives that encourage entrepreneurship, economic development, and job creation in local communities.After running her own successful crowdfunding campaign in 2012, Kathleen invested time behind the scenes with the creators and executives of major and niche alternative funding platforms to understand crowdfunding from the inside out. She has worked alongside project creators guiding highly successful campaigns on platforms ranging from Kickstarter and Indiegogo to niche platforms like Seed&Spark, Barnraiser, Fund Dreamer, and Hatchfund. A dynamic speaker, Kathleen uses her skills as a former teacher and financial professional to run highly interactive workshops that address the needs of novice crowdfunders as well as experienced veterans. She is a member of the Crowdfunding Professional Association (CfPA) and has been invited to speak at venues including General Assembly, Impact Hub, Pepperdine University, the Directorâ€™s Guild of America, and the Small Business Administration.Prior to founding Crowdfund Better, Kathleen spent time at JPMorgan where she helped build relationships with leading technology venture capitalists and worked as an in-house consultant for an LA-based crowdfunding start-up.",http://thegccworld.com/members/kathleen-minogue-2/
Ash Kumra,Ash,Kumra,Co-Founder Youngry.com,"Co-Founder Youngry.comAsh KumraAsh Kumra is an award winning entrepreneur, author, public speaker and talk show host recognized twice by the White House as an entrepreneur making an impact. He is also an authority on entrepreneurship, social media & branding by authoring the book series â€œConfessions from an Entrepreneurâ€ù, spoken to over 10,000 people and has been cited in 100â€™s of articles including Forbes Magazine, Huffington Post, American Express Forum, Entrepreneur Magazine, Startup America/Up Global, LA Times, OC Register, Tedx & The White House. Ash has also hosted over 100 interview with business mavens, authors, entrepreneurs and celebrities who have achieved their dreams and goals.Ash is currently helping run Youngry (a media company informing, inspiring and elevating young & hungry minded entrepreneurs to thrive).Ash is also Chairman Emeritus of the board for one of Southern Californiaâ€™s largest entrepreneurship education non-profit Tech Coast Venture Network (â€œTCVNâ€ù), Co-leader for the California Team for White House/Steve Case founded â€œStartup Americaâ€ù (now owned by Up Global), Advisor board member for UC Irvineâ€™s Merage School Of Business and on the leadership advisory board for the Clinton Foundationâ€™s 20/30 initiative.",http://thegccworld.com/members/ash-kumra/
Thomas Alvord,Thomas,Alvord,Co-Founder Funded Today,"Co-Founder Funded TodayThomas AlvordThomas Alvord lives in Cedar Hills, UT with his wife Melanie and their two sons. He graduated from Brigham Young University with a law degree and a Masterâ€™s Degree in Public Administration. He is an attorney with the Utah Bar. He is an avid proponent of the Pareto principle, or 80/20, and getting more results with less work. He has run marketing for many online digital campaigns, including for multiple United States Presidential campaigns, and multi-million dollar political committees. He has also consulted with Fortune 500 companies on how to improve their digital marketing and strategy. As CoFounder and Chairman of the Board at Funded Today, Thomas has raised over $63,000,000 USD and counting using the crowdfunding platforms Kickstarter and IndieGoGo. He is the co-author of an upcoming book on that topic called â€œFunded.â€ù",http://thegccworld.com/members/thomas-alvord/
Zach Smith,Zach,Smith,Funded Today Co-Founder,"Funded Today Co-FounderZach SmithZach Smith is a serial entrepreneur, having never had a â€œrealâ€ù job his entire life. Heâ€™s always starting, selling, running, and managing businesses.Â  Zach loves helping others turn their dreams, ideas, and inspirations into successful companies.Â  This passion led to his creation of Funded Today, LLC, Americaâ€™s most successful crowdfunding firm and largest provider of crowdfunding marketing services worldwide.Â  Along with his Co-Founder, Thomas Alvord, he has raised over $63,000,000â€_and countingâ€_for various crowdfunding campaigns in just the last 18 months alone. Funded Today holds the titles on Kickstarter for the following: Most Funded Clothing Company (Baubax Travel Jacket â€“ #5 Most Funded Project of all time, $9.2 Million Raised), Most Funded Socks (SilverAir), Most Funded Travel Bag (GoBag), Most Funded App (Yoga Time), Most Funded Traditional Watch (LunoWear Watches), 2nd Most Funded Sunglasses (The Hughes Aviators) Most Funded Smart Luggage (Trunkster $1.3 Million Raised)Â  and he holds Top 5 â€œMost Fundedâ€ù titles in 15 other categories. Chances are, if youâ€™ve seen a successful campaign on Kickstarter, Zach Smith and Funded Today have had something to say about it!Zach graduated Summa Cum Laude as the valedictorian from Weber State Universityâ€™s Goddard School of Business and Economics with a business degree specializing in Accounting.Â  Zach speaks fluent Mandarin and is proficient in Spanish. Funded Today is on track to break into the Inc. 5000 for 2016 and is one of the fastest growing and most profitable privately-held companies in the country. Zach has been featured in numerous publications including The Wall Street Journal, USA Today, TechCrunch, Mashable, Entrepreneur, Forbes, and The Huffington Post. He is the Co-Author of the upcoming book â€œFundedâ€ù and he is also the Co-Founder of â€œCrowdConâ€ù, the largest virtual crowdfunding training and educational summit in the world. Zach Smith splits his time in Hershey, Pennsylvania and South Ogden, Utah and he enjoys playing indoor soccer, basketball, weight lifting, reading business books, traveling the world, and working with start-ups.",http://thegccworld.com/members/zach-smith/
Zachary Miles,Zachary,Miles,Associate VP for Economic Development at UNLV and SBDC,"Associate VP for Economic Development at UNLV and SBDCZachary MilesZach Miles serves as the Associate Vice President. Miles also serves as the Director of the Nevada Small Business Development Center (SBDC) at UNLV and Executive Director for the UNLV Research Foundation.In these capacities, Miles manages the assessment, protection, and commercialization of intellectual property owned or controlled by UNLV and assists start-up companies in building a strong business foundation and seeking capital.Prior to joining UNLV, Miles served as the deputy executive director of Technology Venture and Commercialization at the University of Utah. Miles has also co-founded, advised, and served as general counsel for a number of Utah based start-up companies.Miles holds a bachelor of science degree from Weber State University, where he majored in microbiology and holds a Juris Doctorate from the University of New Hampshire School of Law.",http://thegccworld.com/members/zachary-miles/
Jay Maharjan,Jay,Maharjan,"Author, Entrepreneur, and a Community Leader","Author, Entrepreneur, and a Community LeaderJay MaharjanJay Maharjan is an author, entrepreneur, and a community leader. InspiredÂ by his personal mentorÂ Peter Drucker, MaharjanÂ hasÂ dedicated his life to advocate for entrepreneurship and community leadership. MaharjanÂ served as a region champion for the White House initiative Startup America Partnership, and along the way, represented the region â€“ to contribute towards important legislations of this generation. MaharjanÂ receivedÂ rave reviews for his first book Winning Lessons for Entrepreneurs in the Conceptual Economy. Maharjan is working on his second book Global Scale. With a unique background in engineering, art, business and public policy, Maharjan lays out the clear challenges and opportunities that both entrepreneurs and the workforce encounter in this new economy. MaharjanÂ continues to lend his expertise via major events and media outlets. Jay MaharjanÂ is currently aÂ public policy leadershipÂ scholar at the University of Southern CaliforniaÂ Sol Price School of Public Policy.",http://thegccworld.com/members/jay-maharjan/
Miguel (Michael) ColÃ_n,Miguel,(Michael) ColÃ_n,Vice President of Strategic Accounts for Issuer Direct Corporation,"Vice President of Strategic Accounts for Issuer Direct CorporationMiguel (Michael) ColÃ_nMiguel (Michael) ColÃ_n is the Head of EMEA and Vice President of Strategic Accounts for Issuer Direct Corporation. Prior to joining Issuer Direct ColÃ_n was the founder and CEO of SEC Compliance Services a full service XBRL and EDGAR provider. Issuer Direct acquired SEC Compliance Services in 2012.ColÃ_n served as the managing partner of a boutique venture development firm where he oversaw the firmâ€™s investment and acquisition strategy. He has served in various executive positions in the technology industry for both public and private companies.ColÃ_n is also a Professor of Entrepreneurship at Chabot College where he helped design the Collegeâ€™s Entrepreneurship Program. ColÃ_n received his Masters of Business Administration (MBA) and Bachelors of Arts in Management from St.Maryâ€™s College of California",http://thegccworld.com/members/miguel-michael-colon/
Justin Giddings,Justin,Giddings,Award-winning Filmmaker,"Award-winning FilmmakerJustin GiddingsJustin Giddings is an award-winning filmmaker who found creative freedom in crowdfunding over six figures for his own projects. After becoming the â€œgo-to guyâ€ù for crowdfunding advice among his LA-based peers, Justin combined his background in marketing with his experience in crowdfunding and launched his international crowdfund coaching companyÂ TheKickstarterGuy.com. To date, he has coached dozens of campaigns, raised nearly 2 million dollars, and has a success rate of 98%.",http://thegccworld.com/members/justin-giddings/
